"0","mod1 <- auto.arima(train, stepwise = FALSE, approximation = FALSE)"
"0","mod1"
"1","Series:"
"1"," "
"1","train"
"1"," "
"1","
"
"1","ARIMA(1,1,2)(2,0,0)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     ma2"
"1","    sar1"
"1","    sar2"
"1","
    "
"1","  0.8176"
"1","  -1.2997"
"1","  0.3185"
"1","  0.2053"
"1","  0.1798"
"1","
s.e."
"1","  0.0739"
"1","   0.1075"
"1","  0.0963"
"1","  0.0571"
"1","  0.0590"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.1154"
"1",":  log likelihood = "
"1",""
"1","-119.33"
"1","
"
"1","AIC="
"1",""
"1","250.65"
"1","   AICc="
"1",""
"1","250.9"
"1","   BIC="
"1",""
"1","273.9"
"1",""
"1","
"
