"0","mod1 %>% coeftest"
"1","
z test of coefficients:

"
"1","    "
"1","  Estimate"
"1"," Std. Error"
"1","  z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1 "
"1","  0.817596"
"1","   0.073852"
"1","  11.0707"
"1"," < 2.2e-16"
"1"," ***"
"1","
ma1 "
"1"," -1.299684"
"1","   0.107541"
"1"," -12.0855"
"1"," < 2.2e-16"
"1"," ***"
"1","
ma2 "
"1","  0.318512"
"1","   0.096299"
"1","   3.3075"
"1"," 0.0009412"
"1"," ***"
"1","
sar1"
"1","  0.205346"
"1","   0.057067"
"1","   3.5983"
"1"," 0.0003203"
"1"," ***"
"1","
sar2"
"1","  0.179811"
"1","   0.059024"
"1","   3.0464"
"1"," 0.0023160"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
