"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(kableExtra)"
"2","Warning: package â€˜kableExtraâ€™ was built under R version 4.1.3"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.1.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mÃ¢Ë†Å¡[37m [34mggplot2[37m 3.3.5     [32mÃ¢Ë†Å¡[37m [34mpurrr  [37m 0.3.4
[32mÃ¢Ë†Å¡[37m [34mtibble [37m 3.1.6     [32mÃ¢Ë†Å¡[37m [34mdplyr  [37m 1.0.8
[32mÃ¢Ë†Å¡[37m [34mtidyr  [37m 1.2.0     [32mÃ¢Ë†Å¡[37m [34mstringr[37m 1.4.0
[32mÃ¢Ë†Å¡[37m [34mreadr  [37m 2.1.2     [32mÃ¢Ë†Å¡[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.1.3"
"2","Warning: package â€˜tibbleâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜readrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜forcatsâ€™ was built under R version 4.1.3"
"2","[37m-- [1mConflicts[22m --------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mgroup_rows()[37m masks [34mkableExtra[37m::group_rows()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()[39m
"
"0","require(TSA)"
"2","Loading required package: TSA
"
"2","Warning: package â€˜TSAâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜TSAâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    spec

"
"2","The following objects are masked from â€˜package:statsâ€™:

    acf, arima

"
"2","The following object is masked from â€˜package:utilsâ€™:

    tar

"
"0","require(readxl)"
"2","Loading required package: readxl
"
"2","Warning: package â€˜readxlâ€™ was built under R version 4.1.3"
"0","require(magrittr)"
"2","Loading required package: magrittr
"
"2","Warning: package â€˜magrittrâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","require(astsa)"
"2","Loading required package: astsa
"
"2","Warning: package â€˜astsaâ€™ was built under R version 4.1.3"
"0","library(janitor)"
"2","Warning: package â€˜janitorâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(ggplot2)"
"0","require(forecast)"
"2","Loading required package: forecast
"
"2","Warning: package â€˜forecastâ€™ was built under R version 4.1.3"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 methods overwritten by 'forecast':
  method       from
  fitted.Arima TSA 
  plot.Arima   TSA 
"
"2","
Attaching package: â€˜forecastâ€™

"
"2","The following object is masked from â€˜package:astsaâ€™:

    gas

"
"0","require(tseries)"
"2","Loading required package: tseries
"
"2","Warning: package â€˜tseriesâ€™ was built under R version 4.1.3"
"2","
    â€˜tseriesâ€™ version: 0.10-51

    â€˜tseriesâ€™ is a package for time series analysis and
    computational finance.

    See â€˜library(help=""tseries"")â€™ for details.

"
"0","require(lmtest)"
"2","Loading required package: lmtest
"
"2","Warning: package â€˜lmtestâ€™ was built under R version 4.1.3"
"2","Loading required package: zoo
"
"2","Warning: package â€˜zooâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(stats)"
"0","library(TSstudio)"
"2","Warning: package â€˜TSstudioâ€™ was built under R version 4.1.3"
"0","require(tsoutliers)"
"2","Loading required package: tsoutliers
"
"2","Warning: package â€˜tsoutliersâ€™ was built under R version 4.1.3"
