"0","# Se selecciona solo las variables correspondientes a fecha y valor"
"0","# en miles de dolares de las exportaciones de café en Colombia"
"0","base <- base_compl[1:442, c(1,3)] %>% "
"0","  rename(""valor"" = ""miles_de_dolares_fob_3"") %>%"
"0","  na.omit(base) #eliminar fila de NA presente en la base original"
"0",""
"0","# crea un vector que contiene las filas de los totales por año, "
"0","# para luego eliminar esas observaciones de la base de datos."
"0","x <- seq(13, 399, by=13)"
"0","base <- base[-(x), ]"
"0","exp_cafe <-  data.frame(fecha=seq(as.Date(""1992/1/1""),"
"0","                                  as.Date(""2022/9/1""), ""months""),"
"0","                        valor=base[1:369, 2])"
"0",""
"0","# El valor correspondiente a las exportaciones en miles dolares FOB,"
"0","# se dividio en cien mil dolares quedando el valor de las exportaciones"
"0","# en una cifra de cien millonesdes de dolares FOB."
"0",""
"0","exp_cafe$valor <- exp_cafe$valor/100000"
"0",""
"0","kable(exp_cafe %>% head(4),align = ""c"")%>% kable_styling(latex_options = c(""condensed""), position = ""center"")"
